1 ^ x2 | y2
1 ^ x24 ^ x26 ^ y9 | 1 ^ x1 ^ x10 ^ x3 ^ y18 ^ y27
x25 ^ x27 ^ y10 | 1 ^ x11 ^ x2 ^ x4 ^ y19 ^ y28
1 ^ x26 ^ x28 ^ y11 | x12 ^ x3 ^ x5 ^ y20 ^ y29
x27 ^ x29 ^ y12 | x13 ^ x4 ^ x6 ^ y21 ^ y30
1 ^ x28 ^ x30 ^ y13 | x14 ^ x5 ^ x7 ^ y22 ^ y31
1 ^ x29 ^ x31 ^ y14 | x15 ^ x6 ^ x8 ^ y23 ^ y32
1 ^ x30 ^ x32 ^ y15 | 1
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | 1
1 ^ x30 ^ x32 ^ y15 | y2
1 ^ x30 ^ x32 ^ y15 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y2
x1 ^ y18 | y3
x1 ^ y18 | 1 ^ x30 ^ x32 ^ y15
x1 ^ y18 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
1 ^ x30 ^ x32 ^ y15 | y3
x3 | 1 ^ x30 ^ x32 ^ y15
x3 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y3
x2 ^ y19 | 1 ^ x30 ^ x32 ^ y15
x2 ^ y19 | y4
x2 ^ y19 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
1 ^ x30 ^ x32 ^ y15 | y4
x4 | 1 ^ x30 ^ x32 ^ y15
x4 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y4
1 ^ x30 ^ x32 ^ y15 | y5
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y5
1 ^ x30 ^ x32 ^ y15 | y6
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y6
1 ^ x30 ^ x32 ^ y15 | y7
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y7
1 ^ x30 ^ x32 ^ y15 | y8
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y8
x7 ^ y24 | y9
x7 ^ y24 | 1 ^ x30 ^ x32 ^ y15
x7 ^ y24 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
x9 | 1 ^ x30 ^ x32 ^ y15
x9 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
1 ^ x30 ^ x32 ^ y15 | y9
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y9
1 ^ x30 ^ x32 ^ y15 | y10
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y10
1 ^ x30 ^ x32 ^ y15 | y11
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y11
1 ^ x30 ^ x32 ^ y15 | y12
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y12
1 ^ x30 ^ x32 ^ y15 | y13
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y13
1 ^ x30 ^ x32 ^ y15 | y14
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y14
x13 ^ y30 | y15
x13 ^ y30 | 1 ^ x30 ^ x32 ^ y15
x13 ^ y30 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
1 ^ x30 ^ x32 ^ y15 | y15
x15 | 1 ^ x30 ^ x32 ^ y15
x15 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y15
x14 ^ y31 | y16
x14 ^ y31 | 1 ^ x30 ^ x32 ^ y15
x14 ^ y31 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y16
x16 | 1 ^ x30 ^ x32 ^ y15
x16 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
1 ^ x30 ^ x32 ^ y15 | y16
1 ^ x30 ^ x32 ^ y15 | y17
x15 ^ y32 | y17
x15 ^ y32 | 1 ^ x30 ^ x32 ^ y15
x15 ^ y32 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y17
x17 | 1 ^ x30 ^ x32 ^ y15
x17 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
1 ^ x30 ^ x32 ^ y15 | y18
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y18
1 ^ x30 ^ x32 ^ y15 | y19
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y19
1 ^ x30 ^ x32 ^ y15 | y20
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y20
1 ^ x30 ^ x32 ^ y15 | y21
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y21
x20 ^ y5 | y22
x20 ^ y5 | 1 ^ x30 ^ x32 ^ y15
x20 ^ y5 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
x22 | 1 ^ x30 ^ x32 ^ y15
x22 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
1 ^ x30 ^ x32 ^ y15 | y22
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y22
1 ^ x30 ^ x32 ^ y15 | y23
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y23
1 ^ x30 ^ x32 ^ y15 | y24
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y24
x23 ^ y8 | 1 ^ x30 ^ x32 ^ y15
x23 ^ y8 | y25
x23 ^ y8 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
x25 | 1 ^ x30 ^ x32 ^ y15
x25 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
1 ^ x30 ^ x32 ^ y15 | y25
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y25
1 ^ x30 ^ x32 ^ y15 | y26
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y26
x25 ^ y10 | y27
1 ^ x30 ^ x32 ^ y15 | y27
x27 | 1 ^ x30 ^ x32 ^ y15
x27 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y27
1 ^ x30 ^ x32 ^ y15 | y28
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y28
x27 ^ y12 | y29
1 ^ x30 ^ x32 ^ y15 | y29
x29 | 1 ^ x30 ^ x32 ^ y15
x29 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y29
x30 ^ x32 | y30
1 ^ x30 ^ x32 ^ y15 | y30
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y30
1 ^ x30 ^ x32 ^ y15 | y31
1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | y31
x2 ^ y19 | x13 ^ x30 ^ x32 ^ y12 ^ y13 ^ y15
y4 | x13 ^ x30 ^ x32 ^ y12 ^ y13 ^ y15
x5 ^ y5 | x14 ^ x30 ^ x32 ^ y13 ^ y14 ^ y15
x5 ^ y5 | x14 ^ x16 ^ x7 ^ x9 ^ y1 ^ y13 ^ y14 ^ y24
x6 ^ y6 | 1 ^ x30 ^ x32 ^ y15
x6 ^ y6 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
x8 ^ y8 | 1 ^ x30 ^ x32 ^ y15
x8 ^ y8 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
x10 ^ y10 | 1 ^ x30 ^ x32 ^ y15
x10 ^ y10 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
x11 ^ y11 | 1 ^ x30 ^ x32 ^ y15
x11 ^ y11 | x16 ^ x20 ^ x7 ^ x9 ^ y1 ^ y19 ^ y20 ^ y24
x12 ^ y12 | 1 ^ x30 ^ x32 ^ y15
x12 ^ y12 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
x14 ^ y31 | x25 ^ y24 ^ y25
y16 | x25 ^ y24 ^ y25
x18 ^ y18 | 1 ^ x30 ^ x32 ^ y15
x18 ^ y18 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
x19 ^ y19 | 1 ^ x30 ^ x32 ^ y15
x19 ^ y19 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
x21 ^ y21 | x30 ^ x32 ^ y29 ^ y30
x21 ^ y21 | 1 ^ x30 ^ x32 ^ y15
x21 ^ y21 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
x23 ^ y23 | y31 ^ y32
x24 ^ y24 | 1 ^ x1 ^ x30 ^ x32 ^ y1 ^ y15 ^ y32
x24 ^ y24 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
x23 ^ y8 | 1 ^ x2 ^ y1 ^ y2
y25 | 1 ^ x2 ^ y1 ^ y2
x26 ^ y26 | 1 ^ x30 ^ x32 ^ y15
x26 ^ y26 | 1 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24
x25 ^ y10 | x4 ^ y3 ^ y4
y27 | x4 ^ y3 ^ y4
x28 ^ y28 | x16 ^ x30 ^ x32 ^ x7 ^ x9 ^ y1 ^ y15 ^ y24
x28 ^ y28 | 1 ^ x30 ^ x32 ^ y15
y29 | x16 ^ x6 ^ x7 ^ x9 ^ y1 ^ y24 ^ y5 ^ y6
x27 ^ y12 | x16 ^ x6 ^ x7 ^ x9 ^ y1 ^ y24 ^ y5 ^ y6
x30 ^ y15 | x30 ^ x32 ^ x7 ^ y15 ^ y6 ^ y7
x30 ^ y15 | 1 ^ x30 ^ x32 ^ y15
x30 ^ y15 | x16 ^ x9 ^ y1 ^ y24 ^ y6 ^ y7
x30 ^ y15 | x30 ^ x32 ^ x8 ^ y15 ^ y7 ^ y8
x31 ^ y31 | x30 ^ y15
x31 ^ y31 | x30 ^ x32 ^ x8 ^ y15 ^ y7 ^ y8
x31 ^ y31 | x16 ^ x7 ^ x8 ^ x9 ^ y1 ^ y24 ^ y7 ^ y8
x30 ^ y15 | x9 ^ y8 ^ y9
x30 ^ y15 | x32 ^ y17
x2 ^ x30 ^ x32 ^ y15 | x30 ^ y15
x3 ^ x30 ^ x32 ^ y15 | x30 ^ y15
x30 ^ y15 | x1 ^ y18
y3 | x30 ^ y15
x30 ^ y15 | x2 ^ y19
x16 ^ x4 ^ x7 ^ x9 ^ y1 ^ y24 | x30 ^ y15
x13 ^ x4 ^ y12 ^ y13 | x30 ^ y15
y4 | x30 ^ y15
x30 ^ y15 | x3 ^ y20
x16 ^ x5 ^ x7 ^ x9 ^ y1 ^ y24 | x30 ^ y15
x30 ^ y15 | x4 ^ y21
x16 ^ x6 ^ x7 ^ x9 ^ y1 ^ y24 | x30 ^ y15
x30 ^ y15 | x5 ^ y22
x16 ^ x9 ^ y1 ^ y24 | x30 ^ y15
x30 ^ y15 | x6 ^ y23
x30 ^ x32 ^ x8 ^ y15 | x30 ^ y15
x16 ^ x7 ^ y1 ^ y24 | x30 ^ y15
x16 ^ x7 ^ y1 ^ y24 | x21 ^ x23 ^ x30 ^ x32 ^ x7 ^ y15 ^ y24 ^ y6
x30 ^ y15 | x7 ^ y24
x30 ^ y15 | x21 ^ x23 ^ x30 ^ x32 ^ x7 ^ y15 ^ y24 ^ y6
y9 | x21 ^ x23 ^ x30 ^ x32 ^ x7 ^ y15 ^ y24 ^ y6
x30 ^ y15 | x8 ^ y25
x10 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | x30 ^ y15
x11 ^ x30 ^ x32 ^ y15 | x30 ^ y15
x30 ^ y15 | x9 ^ y26
x30 ^ y15 | x10 ^ y27
x12 ^ x30 ^ x32 ^ y15 | x30 ^ y15
x13 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | x30 ^ y15
x30 ^ y15 | x11 ^ y28
y15 ^ y30 | x11 ^ y28
y15 ^ y30 | x30 ^ y15
x30 ^ y15 | x12 ^ y29
x14 ^ x16 ^ x7 ^ x9 ^ y1 ^ y24 | x30 ^ y15
x15 ^ x30 ^ x32 ^ y15 | x30 ^ y15
x7 ^ x9 ^ y1 ^ y24 | x30 ^ y15
x30 ^ y15 | x14 ^ y31
x25 ^ y24 ^ y25 | x30 ^ y15
y16 | x30 ^ y15
x17 ^ x30 ^ x32 ^ y15 | x15 ^ x30 ^ y15 ^ y32
x30 ^ y15 | x18 ^ x25 ^ y10
x18 ^ x30 ^ x32 ^ y15 | x30 ^ y15
x18 ^ x30 ^ x32 ^ y15 | x18 ^ x25 ^ y10
x18 ^ x30 ^ x32 ^ y15 | x7 ^ y24
x18 ^ x30 ^ x32 ^ y15 | y9
x18 ^ x30 ^ x32 ^ y15 | x21 ^ x23 ^ x30 ^ x32 ^ x7 ^ y15 ^ y24 ^ y6
x30 ^ y15 | x17 ^ y2
x19 ^ x30 ^ x32 ^ y15 | x30 ^ y15
x16 ^ x20 ^ x7 ^ x9 ^ y1 ^ y24 | x30 ^ y15
x22 ^ x30 ^ x32 ^ y15 | x30 ^ y15
x30 ^ y15 | x20 ^ y5
x24 ^ x30 ^ x32 ^ y15 | x30 ^ y15
x26 ^ x30 ^ x32 ^ y15 | x30 ^ y15
x27 ^ x30 ^ x32 ^ y15 | x30 ^ y15
x27 ^ x30 ^ x32 ^ y15 | x16 ^ x18 ^ y1
x4 ^ y3 ^ y4 | x16 ^ x18 ^ y1
y27 | x16 ^ x18 ^ y1
x30 ^ y15 | x26 ^ y11
x16 ^ x28 ^ x7 ^ x9 ^ y1 ^ y24 | x30 ^ y15
x29 ^ x6 ^ y5 ^ y6 | x30 ^ y15
x30 ^ y15 | x27 ^ y12
x13 ^ x30 ^ y15 ^ y30 | x28 ^ y13
x15 ^ x30 ^ y15 | x28 ^ y13
x30 ^ y15 | x29 ^ y14
x32 ^ y17 | x11 ^ x18 ^ x9 ^ y26 ^ y3
x3 ^ y20 | x12 ^ x14 ^ x21 ^ y29 ^ y6
x3 ^ y20 | x21 ^ x23 ^ y6
x16 ^ x3 ^ x5 ^ x7 ^ x9 ^ y1 ^ y20 ^ y24 | x21 ^ x23 ^ y6
x4 ^ y21 | 1 ^ x13 ^ x15 ^ x22 ^ y30 ^ y7
x5 ^ y22 | 1 ^ x14 ^ x16 ^ x23 ^ y31 ^ y8
x6 ^ y23 | x15 ^ x16 ^ x17 ^ x24 ^ x7 ^ x9 ^ y1 ^ y24 ^ y32 ^ y9
x8 ^ y25 | x17 ^ x19 ^ x26 ^ y11 ^ y2
x9 ^ y26 | x18 ^ x20 ^ x27 ^ y12 ^ y3
x10 ^ y27 | x19 ^ x21 ^ x28 ^ y13 ^ y4
x11 ^ y28 | x20 ^ x22 ^ x29 ^ x30 ^ x32 ^ y14 ^ y15 ^ y5
x12 ^ x14 ^ x30 ^ x32 ^ y15 ^ y29 | x21 ^ x23 ^ x30 ^ y15 ^ y6 ^ y9
x12 ^ x14 ^ x30 ^ x32 ^ y15 ^ y29 | x32 ^ x7 ^ y24
x12 ^ x14 ^ x30 ^ x32 ^ y15 ^ y29 | 1 ^ x16 ^ x30 ^ x32 ^ x7 ^ y1 ^ y15 ^ y24
x12 ^ x14 ^ x30 ^ x32 ^ y15 ^ y29 | x18 ^ x30 ^ x32 ^ y15
x12 ^ y29 | x21 ^ x23 ^ x30 ^ y15 ^ y6 ^ y9
x12 ^ y29 | x21 ^ x23 ^ x30 ^ y15 ^ y6
x12 ^ y29 | x32 ^ x7 ^ y24
x12 ^ y29 | 1 ^ x16 ^ x30 ^ x32 ^ x7 ^ y1 ^ y15 ^ y24
x12 ^ y29 | x18 ^ x30 ^ x32 ^ y15
x18 ^ x9 | x2 ^ x25 ^ x27 ^ x30 ^ x32 ^ y10 ^ y15 ^ y19
x27 ^ x30 ^ x32 ^ y15 | x2 ^ x25 ^ x27 ^ x30 ^ x32 ^ y10 ^ y15 ^ y19
x25 ^ x7 ^ x9 ^ y10 ^ y24 | x2 ^ x25 ^ x27 ^ x30 ^ x32 ^ y10 ^ y15 ^ y19
x16 ^ y1 | x2 ^ x25 ^ x27 ^ x30 ^ x32 ^ y10 ^ y15 ^ y19
y9 | x2 ^ x25 ^ x27 ^ x30 ^ x32 ^ y10 ^ y15 ^ y19
x21 ^ x23 ^ x30 ^ x32 ^ x7 ^ y15 ^ y24 ^ y6 | x2 ^ x25 ^ x27 ^ x30 ^ x32 ^ y10 ^ y15 ^ y19
x4 ^ y3 ^ y4 | x2 ^ x25 ^ x27 ^ x30 ^ x32 ^ y10 ^ y15 ^ y19
x12 ^ y29 | x2 ^ x25 ^ x27 ^ x30 ^ x32 ^ y10 ^ y15 ^ y19
x14 ^ x30 ^ x32 ^ y15 | x2 ^ x25 ^ x27 ^ x30 ^ x32 ^ y10 ^ y15 ^ y19
y27 | x2 ^ x25 ^ x27 ^ x30 ^ x32 ^ y10 ^ y15 ^ y19
x17 ^ y2 | x26 ^ x28 ^ x3 ^ y11 ^ y20
x18 ^ y3 | x27 ^ x29 ^ x30 ^ x32 ^ x4 ^ y12 ^ y15 ^ y21
x19 ^ y4 | x28 ^ x30 ^ x5 ^ y13 ^ y22
x3 ^ y20 | x7 ^ x9 ^ y24
x3 ^ y20 | 1 ^ x16 ^ x18 ^ x2 ^ x25 ^ x27 ^ x30 ^ x32 ^ x9 ^ y1 ^ y10 ^ y15 ^ y19
x3 ^ y20 | y9
x3 ^ y20 | x30 ^ x32 ^ x7 ^ y15 ^ y24
x3 ^ y20 | x18 ^ x30 ^ x32 ^ y15
x21 ^ y6 | x7 ^ x9 ^ y24
x21 ^ y6 | 1 ^ x16 ^ x18 ^ x2 ^ x25 ^ x27 ^ x30 ^ x32 ^ x9 ^ y1 ^ y10 ^ y15 ^ y19
x21 ^ y6 | y9
x21 ^ y6 | x30 ^ x32 ^ x7 ^ y15 ^ y24
x21 ^ y6 | x18 ^ x30 ^ x32 ^ y15
x16 ^ x3 ^ x5 ^ x7 ^ x9 ^ y1 ^ y20 ^ y24 | x7 ^ x9 ^ y24
x16 ^ x3 ^ x5 ^ x7 ^ x9 ^ y1 ^ y20 ^ y24 | 1 ^ x16 ^ x18 ^ x2 ^ x25 ^ x27 ^ x30 ^ x32 ^ x9 ^ y1 ^ y10 ^ y15 ^ y19
x16 ^ x3 ^ x5 ^ x7 ^ x9 ^ y1 ^ y20 ^ y24 | y9
x16 ^ x3 ^ x5 ^ x7 ^ x9 ^ y1 ^ y20 ^ y24 | x30 ^ x32 ^ x7 ^ y15 ^ y24
x16 ^ x3 ^ x5 ^ x7 ^ x9 ^ y1 ^ y20 ^ y24 | x18 ^ x30 ^ x32 ^ y15
x30 ^ y15 | 1 ^ x1 ^ x31 ^ x8 ^ y16 ^ y25
x22 ^ y7 | 1 ^ x1 ^ x31 ^ x8 ^ y16 ^ y25
x24 ^ y9 | x1 ^ x10 ^ x3 ^ x30 ^ x32 ^ y15 ^ y18 ^ y27
x26 ^ y11 | x12 ^ x18 ^ x2 ^ x25 ^ x27 ^ x3 ^ x5 ^ y10 ^ y19 ^ y20 ^ y29
x26 ^ y11 | 1 ^ x16 ^ x18 ^ x30 ^ x32 ^ x7 ^ x9 ^ y1 ^ y15 ^ y24
x26 ^ y11 | y9
x26 ^ y11 | x12 ^ x3 ^ x5 ^ y20 ^ y29
x26 ^ y11 | x18 ^ x9
x26 ^ y11 | x21 ^ x23 ^ y6
x26 ^ y11 | x18 ^ x7 ^ y24
x26 ^ x28 ^ x30 ^ x32 ^ y11 ^ y15 | x12 ^ x18 ^ x2 ^ x25 ^ x27 ^ x3 ^ x5 ^ y10 ^ y19 ^ y20 ^ y29
x26 ^ x28 ^ x30 ^ x32 ^ y11 ^ y15 | 1 ^ x16 ^ x18 ^ x30 ^ x32 ^ x7 ^ x9 ^ y1 ^ y15 ^ y24
x26 ^ x28 ^ x30 ^ x32 ^ y11 ^ y15 | y9
x26 ^ x28 ^ x30 ^ x32 ^ y11 ^ y15 | x18 ^ x9
x26 ^ x28 ^ x30 ^ x32 ^ y11 ^ y15 | x21 ^ x23 ^ y6
x26 ^ x28 ^ x30 ^ x32 ^ y11 ^ y15 | x18 ^ x7 ^ y24
x15 ^ x30 ^ y15 | x14 ^ x5 ^ x7 ^ y22 ^ y31
x13 ^ x30 ^ y15 ^ y30 | x14 ^ x5 ^ x7 ^ y22 ^ y31
x28 ^ y13 | x14 ^ x5 ^ x7 ^ y22 ^ y31
x29 ^ y14 | x15 ^ x6 ^ x8 ^ y23 ^ y32
